city,month,treated_ever,post,treatment,event_time,weather_index,pm25
city_00,0,1,0,0,-20,-0.4283278221631072,35.086121438016775
city_00,1,1,0,0,-19,0.5323091855533487,37.684933765696755
city_00,2,1,0,0,-18,0.4127326115959884,38.34833367756897
city_00,3,1,0,0,-17,2.1416476008704612,38.60368203529569
city_00,4,1,0,0,-16,-0.5122427290715373,36.03396034221805
city_00,5,1,0,0,-15,0.6159794225754956,39.288795274147475
city_00,6,1,0,0,-14,-0.11394745765487507,35.17415330346108
city_00,7,1,0,0,-13,-0.8244812156912396,36.262903570016476
city_00,8,1,0,0,-12,0.7432541712034423,36.75012245588683
city_00,9,1,0,0,-11,-0.6655097072886943,35.196536428761284
city_00,10,1,0,0,-10,0.11668580914072822,36.024826095078666
city_00,11,1,0,0,-9,0.8714287779481898,37.20954470698905
city_00,12,1,0,0,-8,0.6789135630718949,37.69075933764696
city_00,13,1,0,0,-7,0.28911939868998415,39.11346715710409
city_00,14,1,0,0,-6,-1.4571558198556664,37.113673446505025
city_00,15,1,0,0,-5,-0.4703726542927955,37.62657360889332
city_00,16,1,0,0,-4,-0.27514225122668373,40.86300173593286
city_00,17,1,0,0,-3,-0.8658311156932432,39.21048699016524
city_00,18,1,0,0,-2,-1.6828697716158048,36.03381485415356
city_00,19,1,0,0,-1,0.1627530651050056,38.05741188187571
city_00,20,1,1,1,0,0.711226579792855,36.30299259224152
city_00,21,1,1,1,1,-0.3487250722484376,33.57651599969253
city_00,22,1,1,1,2,0.8579758812571538,35.128739763144225
city_00,23,1,1,1,3,-1.2756863233379219,32.87123999192153
city_00,24,1,1,1,4,-0.9194522860016113,36.416275755142806
city_00,25,1,1,1,5,0.14242573607056525,38.29957728561434
city_00,26,1,1,1,6,-0.42725264633653426,37.75192202911945
city_00,27,1,1,1,7,0.6255903939673367,38.08804470546007
city_00,28,1,1,1,8,0.45677523755741145,37.34004309963016
city_00,29,1,1,1,9,-0.3630538465650718,36.737406705670246
city_00,30,1,1,1,10,-1.1958396455890397,36.807522208529335
city_00,31,1,1,1,11,-0.46940234020272387,35.95431077921292
city_00,32,1,1,1,12,0.48074665890590895,36.82143255886569
city_00,33,1,1,1,13,0.6653851089727862,36.0321925887801
city_00,34,1,1,1,14,-0.42329831204415375,35.59922699879613
city_00,35,1,1,1,15,-1.6873344339580298,33.31234842685804
city_01,0,1,0,0,-20,-1.3226996123544024,29.45828771122821
city_01,1,1,0,0,-19,0.3997742267234366,31.651671056944828
city_01,2,1,0,0,-18,-0.3781625540393897,35.06321444580669
city_01,3,1,0,0,-17,-0.35626397106142593,34.536936254236146
city_01,4,1,0,0,-16,-0.933617680009877,32.61739707414681
city_01,5,1,0,0,-15,-0.9500220549105812,31.956482628990262
city_01,6,1,0,0,-14,0.8403081374573955,30.477282742710166
city_01,7,1,0,0,-13,0.43442364354585733,32.490747635259034
city_01,8,1,0,0,-12,-0.5941499556967944,28.796017825031413
city_01,9,1,0,0,-11,0.07212950771386951,30.536299273082516
city_01,10,1,0,0,-10,0.23267621135470395,31.77666114183531
city_01,11,1,0,0,-9,1.6017788913209154,32.99225946399362
city_01,12,1,0,0,-8,-1.023497492621865,32.632512888877685
city_01,13,1,0,0,-7,0.21999668397176517,36.1228267229194
city_01,14,1,0,0,-6,0.8351112459145785,35.69897024781964
city_01,15,1,0,0,-5,1.4633028912195618,34.12121512364793
city_01,16,1,0,0,-4,-0.6397515327497477,32.941395801922056
city_01,17,1,0,0,-3,-0.38980980315576796,31.992151597735017
city_01,18,1,0,0,-2,0.6351509468144043,33.79131929840043
city_01,19,1,0,0,-1,-1.4708062945026579,30.477114653315336
city_01,20,1,1,1,0,0.3135138474501953,32.05765912065856
city_01,21,1,1,1,1,1.9967308916917865,36.24855300447376
city_01,22,1,1,1,2,0.4144094332759964,29.586788998847258
city_01,23,1,1,1,3,-2.132046280731309,30.339182478282346
city_01,24,1,1,1,4,-0.812941095310326,31.087953024291757
city_01,25,1,1,1,5,-0.6120967990598081,32.490393592312074
city_01,26,1,1,1,6,1.0659802307876436,34.76084479967454
city_01,27,1,1,1,7,-0.1586348370386883,32.415522666112714
city_01,28,1,1,1,8,-1.674682944704357,32.07734586205212
city_01,29,1,1,1,9,-0.05378255081832049,36.14429476607551
city_01,30,1,1,1,10,0.13027452147288585,34.44534911284411
city_01,31,1,1,1,11,-0.49929559853915206,30.10312511267557
city_01,32,1,1,1,12,-0.9651167622323719,30.017588745235567
city_01,33,1,1,1,13,2.1284697324351645,31.93789647514654
city_01,34,1,1,1,14,0.838489203736345,31.21356125108675
city_01,35,1,1,1,15,0.9315730128742441,33.85957523944928
city_02,0,1,0,0,-20,-0.1566378976580904,37.08056326985556
city_02,1,1,0,0,-19,-0.6547876954293904,38.312110502841925
city_02,2,1,0,0,-18,-0.45498348034078,36.593494611206616
city_02,3,1,0,0,-17,-1.2779375743196193,38.41567916197882
city_02,4,1,0,0,-16,1.579091256410435,40.295742992943495
city_02,5,1,0,0,-15,-0.11863832610988256,38.84704596854627
city_02,6,1,0,0,-14,1.3060017417068248,39.09462855865994
city_02,7,1,0,0,-13,-0.41092723083373717,38.5731375909256
city_02,8,1,0,0,-12,0.4287564384616135,39.35607897665983
city_02,9,1,0,0,-11,0.18323443722190613,34.94291414589395
city_02,10,1,0,0,-10,-1.368159199245665,38.47099594061763
city_02,11,1,0,0,-9,1.723665720783297,38.538640772043784
city_02,12,1,0,0,-8,-0.38318732113598775,40.375288900987485
city_02,13,1,0,0,-7,-1.107045682043488,37.18433108155519
city_02,14,1,0,0,-6,0.6433267946890444,39.80881276508898
city_02,15,1,0,0,-5,-0.005121866720071296,40.00260393292855
city_02,16,1,0,0,-4,0.33757454879893356,42.497916669225866
city_02,17,1,0,0,-3,0.09058490690174555,40.73067121216589
city_02,18,1,0,0,-2,-2.0501721010310225,37.54315551380248
city_02,19,1,0,0,-1,-0.8432302702928711,35.98287280757892
city_02,20,1,1,1,0,-0.8781523669287508,34.83642366384137
city_02,21,1,1,1,1,0.9159025423560131,34.50289629045923
city_02,22,1,1,1,2,0.030631492594417446,35.447503376558444
city_02,23,1,1,1,3,-0.32767309436196085,38.0761191593229
city_02,24,1,1,1,4,0.5381154370039261,40.03413155448624
city_02,25,1,1,1,5,-0.15450567924990047,37.34928569443839
city_02,26,1,1,1,6,-0.22385881688049952,39.357435708186514
city_02,27,1,1,1,7,0.17657335845371103,37.94837282998692
city_02,28,1,1,1,8,0.09048978162787422,39.756077035443894
city_02,29,1,1,1,9,2.5174740375339204,43.47885233061562
city_02,30,1,1,1,10,-0.8532433505588201,37.22300819970444
city_02,31,1,1,1,11,-1.4634420018370031,35.690883665188245
city_02,32,1,1,1,12,0.3156050035903405,39.18201941558831
city_02,33,1,1,1,13,-0.7290838377436085,35.55977524089715
city_02,34,1,1,1,14,-2.147289029738655,35.6052142801083
city_02,35,1,1,1,15,-1.062414411859563,36.46350435806856
city_03,0,1,0,0,-20,-0.8768607781675882,37.066497773077494
city_03,1,1,0,0,-19,-1.7577283913566313,35.24071640713751
city_03,2,1,0,0,-18,2.129247112028298,38.880071361359064
city_03,3,1,0,0,-17,-1.0967855784546396,41.60931453673736
city_03,4,1,0,0,-16,2.905067169240407,39.796929330080566
city_03,5,1,0,0,-15,-0.36824895678803055,39.32625320583278
city_03,6,1,0,0,-14,1.7286976444055924,38.1514968826152
city_03,7,1,0,0,-13,-0.24527784594210975,38.76600602110678
city_03,8,1,0,0,-12,0.43476607446661863,37.06275818877846
city_03,9,1,0,0,-11,-0.13382296451604114,35.06567436145744
city_03,10,1,0,0,-10,-0.23817374397466523,36.956353187701275
city_03,11,1,0,0,-9,0.23216988962625595,37.50122224368349
city_03,12,1,0,0,-8,0.471538522545139,40.870844841684985
city_03,13,1,0,0,-7,0.15542932766846604,40.508129291140364
city_03,14,1,0,0,-6,0.053155347577867364,40.55806758779192
city_03,15,1,0,0,-5,-0.7215580335428474,40.791344918203606
city_03,16,1,0,0,-4,-0.09728659841348947,43.792384099356745
city_03,17,1,0,0,-3,1.5733549024752425,41.95181240974106
city_03,18,1,0,0,-2,-0.7630572096947675,37.41893689441218
city_03,19,1,0,0,-1,1.191142953088865,40.19961805405655
city_03,20,1,1,1,0,0.4801434033916108,34.24187744540982
city_03,21,1,1,1,1,0.9274384815581808,37.75253159358591
city_03,22,1,1,1,2,-1.110430684414478,35.238067353231926
city_03,23,1,1,1,3,0.2637172043565196,37.63499638975757
city_03,24,1,1,1,4,-0.292171185803555,37.86194191701221
city_03,25,1,1,1,5,-0.25197737820688537,39.12415375258252
city_03,26,1,1,1,6,1.471491972993157,36.90078897454856
city_03,27,1,1,1,7,-0.23685026450968424,40.12066759607553
city_03,28,1,1,1,8,0.2959939896870995,39.57005617564933
city_03,29,1,1,1,9,-1.7567217824785826,38.733982127009796
city_03,30,1,1,1,10,1.727350214164185,37.73004719171436
city_03,31,1,1,1,11,0.8638280136981883,38.283585924078025
city_03,32,1,1,1,12,-0.0613243458288473,36.100381235360864
city_03,33,1,1,1,13,-0.33445617235587666,39.33764172057296
city_03,34,1,1,1,14,0.582655241987707,40.92898212100329
city_03,35,1,1,1,15,1.1774118889776937,40.054512489852385
city_04,0,1,0,0,-20,1.743934526167792,31.026138340463394
city_04,1,1,0,0,-19,0.8279881767970589,30.131629727494367
city_04,2,1,0,0,-18,0.06654581585920483,29.646378875866176
city_04,3,1,0,0,-17,0.989583934594853,29.87214775358259
city_04,4,1,0,0,-16,0.7823503424176613,31.10760119314977
city_04,5,1,0,0,-15,1.1712470934673194,32.3430708825625
city_04,6,1,0,0,-14,1.8206461576468016,32.11750878109922
city_04,7,1,0,0,-13,-1.5720402556532407,27.89603649573392
city_04,8,1,0,0,-12,-1.172007192594816,27.05003152999605
city_04,9,1,0,0,-11,1.5112284332767216,30.561055053678736
city_04,10,1,0,0,-10,-0.6989304285787463,26.838028978696112
city_04,11,1,0,0,-9,0.03278209287626079,27.69500167498018
city_04,12,1,0,0,-8,-0.6711402773965811,30.34511044718775
city_04,13,1,0,0,-7,1.1553120361066962,32.91875506764983
city_04,14,1,0,0,-6,-2.2912895085981,30.698579977241867
city_04,15,1,0,0,-5,0.07203357323257792,32.81815336336033
city_04,16,1,0,0,-4,1.6162096816512073,30.082421901663885
city_04,17,1,0,0,-3,-0.5911034251911056,32.06948152059475
city_04,18,1,0,0,-2,-1.5815943994539423,32.05370192650099
city_04,19,1,0,0,-1,0.3683566127006584,31.824620041694057
city_04,20,1,1,1,0,-0.5709436615217945,28.66884130024589
city_04,21,1,1,1,1,1.0684715559890383,28.84414155343657
city_04,22,1,1,1,2,0.23440089269869593,28.61745181217351
city_04,23,1,1,1,3,-0.8633452647393817,27.871259728360393
